id,surname,firstname,patronymic,committee,position,party,electorate,district_num,gender,declaration,subventions
8838,Писаренко,Валерій,Володимирович,Комітет з питань правової політики та правосуддя,Член Комітету,Група "Партія "Відродження",Харківська область,168,ч,220 631 466  ,68 096 400  
15810,Молоток,Ігор,Федорович,Комітет з питань бюджету,Голова підкомітету,Група "Воля народу",Сумська область,160,Ч,20 147 527  ,44 100 387  
15774,Різаненко,Павло,Олександрович,Комітет з питань фінансової політики і банківської діяльності,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Київська область,97,ч,18 486 154  ,39 871 837  
15767,Дирів,Анатолій,Борисович,'Комітет з питань екологічної політики, природокористування та ліквідації наслідків Чорнобильської катастрофи',Перший заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Івано-Франківська область,86,ч,310 000  ,37 855 424  
17650,Шевченко,Олександр,Леонідович,Комітет з питань бюджету,Член Комітету,Позафракційні,Івано-Франківська область,83,Ч,14 056 072  ,37 606 508  
18141,Тимошенко,Юрій,Володимирович,Комітет з питань запобігання і протидії корупції,Член Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Івано-Франківська область,88,ч,0  ,34 846 700  
8746,Гєллєр,Євгеній,Борисович,Комітет з питань бюджету,Член Комітету,Група "Партія "Відродження",Донецька область,50,Ч,171 413 690  ,34 498 000  
18152,Яриніч,Костянтин,Володимирович,'Комітет з питань охорони здоров''я',Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Кіровоградська область,99,ч,5 231 800  ,34 063 000  
18086,Довгий,Олесь,Станіславович,Комітет з питань економічної політики,Член Комітету,Група "Воля народу",Кіровоградська область,102,ч,69 158 901  ,29 770 000  
15831,Федорук,Микола,Трохимович,'Комітет з питань державного будівництва, регіональної політики та місцевого самоврядування',Голова підкомітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Чернівецька область,201,Ч,2 131 454  ,29 179 400  
15807,Вознюк,Юрій,Володимирович,Комітет з питань податкової та митної політики,Заступник голови Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Рівненська область,153,ч,3 252 768  ,28 651 800  
18139,Сугоняко,Олександр,Леонідович,Комітет з питань транспорту,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Сумська область,158,ч,513 879  ,28 513 300  
15826,Бондар,Віктор,Васильович,Комітет з питань Регламенту та організації роботи Верховної Ради України,Член Комітету,Група "Партія "Відродження",Хмельницька область,191,ч,44 122 231  ,28 247 800  
16517,Мусій,Олег,Степанович,'Комітет з питань охорони здоров''я','Заступник голови Комітету, голова підкомітету Комітету',Позафракційні,Львівська область,124,ч,8 206 576  ,28 160 000  
18078,Гуляєв,Василь,Олександрович,'Комітет з питань державного будівництва, регіональної політики та місцевого самоврядування',Член Комітету,Група "Партія "Відродження",Одеська область,140,Ч,5 506 586  ,27 021 000  
3471,Біловол,Олександр,Миколайович,'Комітет з питань охорони здоров''я',Член Комітету,Група "Партія "Відродження",Харківська область,180,ч,10 803 859  ,26 769 059  
15769,Сольвар,Руслан,Миколайович,Комітет з питань транспорту,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Київська область,91,ч,0  ,26 462 000  
4339,Яценко,Антон,Володимирович,Комітет з питань законодавчого забезпечення правоохоронної діяльності,Голова підкомітету,Група "Партія "Відродження",Черкаська область,200,ч,5 547 254  ,26 070 000  
18120,Мацола,Роман,Миколайович,Комітет з питань законодавчого забезпечення правоохоронної діяльності,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Хмельницька область,190,ч,19 711 824  ,25 319 000  
18075,Горват,Роберт,Іванович,Комітет з питань податкової та митної політики,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Закарпатська область,68,ч,3 019 026  ,25 102 106  
15757,Балога,Павло,Іванович,Комітет з питань податкової та митної політики,Член Комітету,Позафракційні,Закарпатська область,71,ч,48 929 228  ,24 545 104  
18143,Урбанський,Олександр,Ігорович,Комітет з питань транспорту,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Одеська область,143,ч,23 817 255  ,21 726 044  
15817,Остапчук,Віктор,Миколайович,Комітет з питань транспорту,Член Комітету,Група "Партія "Відродження",Харківська область,177,ч,345 083  ,21 321 430  
18134,Соловей,Юрій,Ігорович,Комітет з питань економічної політики,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Івано-Франківська область,89,ч,10 470 853  ,21 071 400  
15727,Домбровський,Олександр,Георгійович,'Комітет з питань паливно-енергетичного комплексу, ядерної політики та ядерної безпеки',Перший заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,11,ч,14 127 258  ,20 880 300  
15816,Кацуба,Володимир,Михайлович,Комітет з питань економічної політики,Член Комітету,Група "Партія "Відродження",Харківська область,175,ч,23 096 109  ,20 216 900  
6130,Дехтярчук,Олександр,Володимирович,'Комітет з питань державного будівництва, регіональної політики та місцевого самоврядування',Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Рівненська область,154,Ч,287 206  ,19 949 316  
15824,Лабазюк,Сергій,Петрович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Група "Воля народу",Хмельницька область,188,Ч,11 225 550  ,19 456 464  
12003,Медуниця,Олег,Вячеславович,Комітет з питань бюджету,Член Комітету,Фракція Політичної партії "НАРОДНИЙ ФРОНТ",Сумська область,157,Ч,0  ,19 391 300  
5549,Хомутиннік,Віталій,Юрійович,Комітет з питань податкової та митної політики,Член Комітету,Група "Партія "Відродження",Харківська область,171,ч,516 797 548  ,19 327 600  
15733,Івахів,Степан,Петрович,'Комітет з питань будівництва, містобудування і житлово-комунального господарства',Член Комітету,Група "Воля народу",Волинська область,21,Ч,106 185 415  ,19 046 694  
15799,Фурсін,Іван,Геннадійович,Комітет з питань фінансової політики і банківської діяльності,Голова підкомітету,Група "Воля народу",Одеська область,138,ч,183 153 379  ,18 989 144  
18112,Кучер,Микола,Іванович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,17,Ч,17 043 483  ,18 919 651  
15802,Бублик,Юрій,Васильович,'Комітет з питань державного будівництва, регіональної політики та місцевого самоврядування',Голова підкомітету,Позафракційні,Полтавська область,145,Ч,8 508 187  ,18 907 478  
2284,Деркач,Андрій,Леонідович,Комітет з питань бюджету,Член Комітету,Позафракційні,Сумська область,159,Ч,1 469 984  ,18 769 700  
18151,Яніцький,Василь,Петрович,Комітет з питань правової політики та правосуддя,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Рівненська область,155,ч,17 672 619  ,18 737 084  
18080,Демчак,Руслан,Євгенійович,Комітет з питань фінансової політики і банківської діяльності,Заступник голови Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Вінницька область,18,ч,124 339 622  ,18 577 100  
5606,Гіршфельд,Анатолій,Мусійович,Комітет з питань промислової політики та підприємництва,Член Комітету,Група "Воля народу",Харківська область,179,ч,17 615 336  ,18 550 200  
18067,Вадатурський,Андрій,Олексійович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Миколаївська область,130,Ч,0  ,18 396 700  
9123,Рибак,Іван,Петрович,'Комітет з питань екологічної політики, природокористування та ліквідації наслідків Чорнобильської катастрофи',Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Чернівецька область,202,ч,2 356 464  ,18 371 600  
18123,Нестеренко,Вадим,Григорович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Дніпропетровська область,38,Ч,205 709 379  ,18 136 000  
17568,Березенко,Сергій,Іванович,'Комітет з питань охорони здоров''я',Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Чернігівська область,205,ч,5 886 578  ,18 016 000  
18109,Кузьменко,Анатолій,Іванович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Кіровоградська область,103,Ч,300 000  ,18 000 000  
18079,Давиденко,Валерій,Миколайович,Комітет з питань аграрної політики та земельних відносин,Член Комітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Чернігівська область,208,Ч,66 258 801  ,17 990 731  
7741,Чекіта,Геннадій,Леонідович,Комітет з питань економічної політики,Голова підкомітету,Фракція ПАРТІЇ "БЛОК ПЕТРА ПОРОШЕНКА",Одеська область,134,ч,82 218 499  ,17 800 000  
